country_name,exposure_g4,exposure_g3_g4,isco4_share,isco6_share,year,total_emp,gdp_per_capita_ppp,income_group,region,year_gdp
Afghanistan,0,0.148035361011207,0.148035361011207,49.08103239720758,2021,7427.955,1983.81261992909,Low income,South Asia,2023
Albania,0,1.9805995340565405,1.9805995340565405,31.44370730896885,2023,1324.1949999999997,17992.0507038785,Upper middle income,Europe & Central Asia,2023
Algeria,0,7.258853453335942,7.258853453335942,6.153394639013891,2014,10222,15159.3242373415,Upper middle income,Middle East & North Africa,2023
Angola,0,0.6675244864608442,0.6675244864608442,51.713262192199885,2022,11581.297999999999,7250.40269935241,Lower middle income,Sub-Saharan Africa,2023
Argentina,0,11.748229961553607,11.748229961553607,0.2368107166549253,2024,12164.99,27104.9799978169,Upper middle income,Latin America & Caribbean,2023
Armenia,0,3.402607825849737,3.402607825849737,30.308167049511525,2017,1011.724,19402.7510915578,Upper middle income,Europe & Central Asia,2023
Australia,0,8.806426458684449,8.806426458684449,1.9475382127945904,2024,14422.001999999999,60461.1563966999,High income,East Asia & Pacific,2023
Austria,0,9.524442855281054,9.524442855281054,2.75197800716683,2024,4488.735,64394.0905152572,High income,Europe & Central Asia,2023
Azerbaijan,0,4.909991527080754,4.909991527080754,29.759999130982646,2014,4602.9,21310.7386643822,Upper middle income,Europe & Central Asia,2023
Bangladesh,0,1.0063915817678737,1.0063915817678737,41.21873863365036,2024,67944.527,8242.39798977242,Lower middle income,South Asia,2023
Barbados,0,8.09004044578675,8.09004044578675,3.0696409332556214,2023,113.23799999999999,19224.4621182944,High income,Latin America & Caribbean,2023
Belarus,0,3.105536202350956,3.105536202350956,2.6421154266255997,2024,4797.368,27782.438013284,Upper middle income,Europe & Central Asia,2023
Belgium,0,11.14149203231382,11.14149203231382,1.1285432835325797,2024,5064.582,62920.6444340936,High income,Europe & Central Asia,2023
Belize,0,7.063632466505257,7.063632466505257,7.305748597718916,2019,165.623,12455.2960650024,Upper middle income,Latin America & Caribbean,2023
Benin,0,0.9888688870595556,0.9888688870595556,42.65997059553503,2022,5443.391,3721.21254814808,Lower middle income,Sub-Saharan Africa,2023
Bhutan,0,2.661928080194246,2.661928080194246,41.45847180586265,2024,368.60499999999996,14645.2656341911,Lower middle income,South Asia,2023
Bosnia and Herzegovina,0,5.968372411786384,5.968372411786384,13.045253904706621,2024,1354.071,19804.9841167008,Upper middle income,Europe & Central Asia,2023
Botswana,0,3.745499958139145,3.745499958139145,17.146438571521596,2024,859.992,18932.4802695277,Upper middle income,Sub-Saharan Africa,2023
Brazil,0,8.446351971471271,8.446351971471271,4.601587367644534,2024,101787.636,19079.8122134028,Upper middle income,Latin America & Caribbean,2023
Brunei Darussalam,0,10.38587259110257,10.38587259110257,0.9137197147937284,2024,222.716,76616.7014828023,High income,East Asia & Pacific,2023
Bulgaria,0,6.30713659319632,6.30713659319632,2.250549288686494,2024,2932.884,33141.8444182014,High income,Europe & Central Asia,2023
Burkina Faso,0,0.5440908993970709,0.5440908993970709,54.318630273597954,2024,7877.544000000001,2482.07225343805,Low income,Sub-Saharan Africa,2023
Burundi,0,0.34130312914024596,0.34130312914024596,82.17780748420208,2020,4953.661,828.582949914141,Low income,Sub-Saharan Africa,2023
Cabo Verde,0,5.4337445766778965,5.4337445766778965,8.376760307341783,2019,206.28500000000003,9280.97926029765,Lower middle income,Sub-Saharan Africa,2023
Cambodia,0,2.5706287943470314,2.5706287943470314,28.83172804416433,2023,9756.29,6695.29194763343,Lower middle income,East Asia & Pacific,2023
Cameroon,0,2.7488452700827013,2.7488452700827013,40.12884286592679,2021,9250.648000000001,4870.57076514365,Lower middle income,Sub-Saharan Africa,2023
Cayman Islands,0,8.015600143685536,8.015600143685536,1.90126751167445,2015,38.974,78109.3506593441,High income,Latin America & Caribbean,2023
Chad,0,1.2070555857981007,1.2070555857981007,71.37675406762233,2018,4232.448,2641.43295049208,Low income,Sub-Saharan Africa,2023
Chile,0,5.102443449015995,5.102443449015995,2.312973111448726,2024,9263.013,29563.6780243659,High income,Latin America & Caribbean,2023
Colombia,0,6.187375461779831,6.187375461779831,5.531334349065549,2024,23035.599,18382.9976800475,Upper middle income,Latin America & Caribbean,2023
Comoros,0,7.490285177957228,7.490285177957228,40.39649064572806,2021,174.73299999999998,3516.4815932937,Lower middle income,Sub-Saharan Africa,2023
Costa Rica,0,8.272423581383885,8.272423581383885,2.761384069148693,2024,2191.2200000000003,25979.6286150987,Upper middle income,Latin America & Caribbean,2023
Croatia,0,8.77806825914121,8.77806825914121,2.3402451981043106,2024,1675.38,41137.4530699689,High income,Europe & Central Asia,2023
Cyprus,0,9.918763963727164,9.918763963727164,1.5251264949402021,2024,486.97600000000006,52193.875,High income,Europe & Central Asia,2023
Czechia,0,6.903067858969697,6.903067858969697,1.411192785786039,2024,5192.416,47509.5238443224,High income,Europe & Central Asia,2023
Denmark,0,7.150557588557986,7.150557588557986,1.5100216413516698,2024,2996.116,71454.520912778,High income,Europe & Central Asia,2023
Djibouti,0,12.927709032613595,12.927709032613595,1.9262561995891991,2017,79.844,6545.10334085365,Lower middle income,Middle East & North Africa,2023
Dominican Republic,0,8.768354842034695,8.768354842034695,4.440819043250988,2024,5006.036,23282.4895071054,Upper middle income,Latin America & Caribbean,2023
Ecuador,0,2.8153555359358733,2.8153555359358733,20.624998103767886,2024,8240.025000000001,14343.0190134813,Upper middle income,Latin America & Caribbean,2023
Egypt,0,4.687485694622995,4.687485694622995,17.169980925272952,2024,29927.558,16691.387399222,Lower middle income,Middle East & North Africa,2023
El Salvador,0,5.209897583702985,5.209897583702985,7.203993349846728,2023,2946.6989999999996,11424.6459176917,Upper middle income,Latin America & Caribbean,2023
Estonia,0,6.8098509905547795,6.8098509905547795,1.3336686330003071,2024,703.848,41706.5196127617,High income,Europe & Central Asia,2023
Eswatini,0,3.3762043223436544,3.3762043223436544,7.93599431222598,2023,219.418,10201.6379845633,Lower middle income,Sub-Saharan Africa,2023
Ethiopia,0,0.5458345085238417,0.5458345085238417,51.35772795431953,2021,36561.448000000004,2757.95923634026,Low income,Sub-Saharan Africa,2023
Fiji,0,6.259697029535389,6.259697029535389,24.105365768036087,2024,319.041,13652.4909862727,Upper middle income,East Asia & Pacific,2023
Finland,0,4.964039659085677,4.964039659085677,2.826226309328953,2024,2584.931,56246.4431523174,High income,Europe & Central Asia,2023
France,0,8.061030844660605,8.061030844660605,2.4888513641777963,2024,28736.027000000006,54017.8741725591,High income,Europe & Central Asia,2023
Georgia,0,3.9899713467048707,3.9899713467048707,39.59465059556229,2020,1689.16,22590.5293649146,Upper middle income,Europe & Central Asia,2023
Germany,0,12.85359494867481,12.85359494867481,1.2608419166711853,2024,42324.73500000001,62686.5408495937,High income,Europe & Central Asia,2023
Ghana,0,1.5776832354046026,1.5776832354046026,35.89059033659605,2022,11287.12,6808.53775165029,Lower middle income,Sub-Saharan Africa,2023
